dataperiods,modeoftravel,zoneid,zonename,linezonelength(miles),zoneispass-through,zonedirection(degrees),zoneisbi-direction,daytype,daypart,averagedailysegmenttraffic(stlvolume),avgsegmentspeed(mph),avgsegmenttraveltime(sec),freeflowspeed(mph),freeflowfactor,vehiclemilesoftravel(stlvolume),vehiclehoursofdelay(stlvolume)
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 10082758,0.207,yes,159,no,0: All Days (M-Su),0: All Day (12am-12am),92517,70,11,74.685,0.939,19179.4,16.64
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 10476021,0.47,yes,47,no,0: All Days (M-Su),0: All Day (12am-12am),78219,63,27,73.302,0.865,36748.9,78.54
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 10598206,0.43,yes,165,no,0: All Days (M-Su),0: All Day (12am-12am),86929,70,22,74.781,0.938,37343.6,33.28
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118073,0.575,yes,24,no,0: All Days (M-Su),0: All Day (12am-12am),92585,58,36,71.803,0.811,53192.0,173.21
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118074,0.326,yes,206,no,0: All Days (M-Su),0: All Day (12am-12am),105387,50,24,72.375,0.688,34333.9,215.09
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118191,0.787,yes,199,no,0: All Days (M-Su),0: All Day (12am-12am),115328,52,55,74.44,0.696,90765.9,533.26
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 11834738,0.154,yes,21,no,0: All Days (M-Su),0: All Day (12am-12am),61720,69,8,73.982,0.933,9507.83,9.16
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118528,0.492,yes,23,no,0: All Days (M-Su),0: All Day (12am-12am),92802,49,36,71.768,0.68,45641.4,298.99
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118547,0.356,yes,192,no,0: All Days (M-Su),0: All Day (12am-12am),113137,57,22,73.671,0.779,40265.9,154.94
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118623,0.413,yes,16,no,0: All Days (M-Su),0: All Day (12am-12am),100512,61,24,72.687,0.841,41505.7,107.66
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118637,0.384,yes,23,no,0: All Days (M-Su),0: All Day (12am-12am),109131,62,22,73.129,0.846,41929.9,104.54
